,percent_improvement,ref_MAE_mean,da_MAE_mean,counts,mse_ref,mse_DA,mse_ref_points,mse_da_points,mse_ref_overlap,mse_da_overlap,mse_percent_points,mse_percent_overlap,time_overlap,time_saving_uc,time_saving_da,time_saving_u0,l1_loss,l2_loss,time,time_online
0,97.74529427495655,0.007516479445959393,0.00016947449238976034,15454,0.9181395667016653,0.022403805645971404,3.52696514559644e-05,8.606256010284036e-07,0.9186742694500861,0.022410850762765163,97.55986927712362,97.56052264572729,-0.0030477046966552734,20.441762924194336,24.568207263946533,17.50728440284729,1573.1903,460.38458,65.5617241859436,0.7842323780059814
1,93.06235737122795,0.007519572321612537,0.0005216810548855358,12221,0.9178430603193743,0.06826745711456718,3.5258261382889305e-05,2.6224438043395507e-06,0.9183767070607827,0.06829320482740996,92.56218627498119,92.56370459939268,-0.0031347274780273438,2.384185791015625e-07,2.384185791015625e-07,0.0,5205.246,4322.5835,0.139512300491333,0.1287686824798584
2,93.42924828813733,0.0075228822028752034,0.0004943099111268357,11520,0.9175410210110411,0.06787731959784384,3.524665876655812e-05,2.6074569605809708e-06,0.9180729061951338,0.06788215904534152,92.602257769026,92.60601651706804,-0.0030660629272460938,2.384185791015625e-07,2.384185791015625e-07,0.0,9552.536,13485.516,0.1554861068725586,0.1484675407409668
3,88.94929311422554,0.007525965070311078,0.0008316723402458471,10518,0.9171818811416945,0.10902168084170259,3.523286267446583e-05,4.187987125142232e-06,0.9177109654655351,0.10904562655442297,88.11340661178413,88.11765025613414,-0.0031790733337402344,2.384185791015625e-07,2.384185791015625e-07,0.0,13345.364,26197.63,0.19055461883544922,0.18340420722961426
4,90.3179075914178,0.007528676480948712,0.0007289334140286485,10230,0.9167298833500713,0.10153869688848688,3.521549951406236e-05,3.900533838678813e-06,0.9172549418689699,0.10153541571353611,88.92381510271849,88.93051309086972,-0.0030961036682128906,4.76837158203125e-07,2.384185791015625e-07,0.0,16850.543,42743.76,0.1759021282196045,0.16843795776367188
5,88.16935460445802,0.00753082479300013,0.0008909451766194044,9700,0.9161292157725385,0.12196865230863618,3.5192425313942015e-05,4.685335445168876e-06,0.9166491704157097,0.12197114635995797,86.68652301348294,86.69380278775108,-0.0031309127807617188,2.384185791015625e-07,2.384185791015625e-07,0.0,21071.215,68706.055,0.1638495922088623,0.15694141387939453
6,84.40174753607273,0.007532198533468474,0.0011748913433346395,8922,0.9153151166763465,0.15389743933629252,3.51611523001055e-05,5.9118561515170755e-06,0.9158291199239116,0.15391900148871884,83.18639815595765,83.19348029668389,-0.003168821334838867,2.384185791015625e-07,4.76837158203125e-07,2.384185791015625e-07,26092.506,106811.266,0.2799489498138428,0.2725374698638916
7,83.80756909724822,0.007532626321044038,0.0012197153121975496,8351,0.9142867478063353,0.15984940547068993,3.5121648271601695e-05,6.140496522383602e-06,0.9147942639733968,0.15986302898847124,82.51649104023224,82.52470142367221,-0.0031633377075195312,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,31547.934,154396.17,0.2729339599609375,0.2657470703125
8,83.61439295183726,0.007532133684315126,0.0012341858278541794,7675,0.9130524187174427,0.1608147892351242,3.507423243382924e-05,6.17758102470514e-06,0.9135532242513213,0.1608086147682151,82.38712411922423,82.39745528784034,-0.003123044967651367,2.384185791015625e-07,2.384185791015625e-07,0.0,37072.61,212157.05,0.16051316261291504,0.15355229377746582
9,74.3866039503693,0.007530566329476033,0.0019288337787488332,6885,0.911615569161325,0.24881856949452538,3.501903692230044e-05,9.558181065401251e-06,0.9121097682044532,0.2488344226495781,72.70575690985233,72.71880739316885,-0.0031859874725341797,2.384185791015625e-07,2.384185791015625e-07,0.0,40893.48,272958.12,0.25478458404541016,0.24775362014770508
10,88.69063169602329,0.007527732250789896,0.0008513389651790655,6780,0.9099719050600774,0.1122344547893141,3.495589678319289e-05,4.311403456872853e-06,0.91045991335841,0.11204672953980155,87.66616264027358,87.69339232888406,-0.0031201839447021484,2.384185791015625e-07,0.0,2.384185791015625e-07,41520.008,308713.1,0.14179444313049316,0.13487887382507324
11,86.39466023898527,0.007523735153916198,0.0010236297304092035,6619,0.9081597089550616,0.12473225285180173,3.488628261197993e-05,4.7914971132376205e-06,0.9086422705952074,0.12460171593975103,86.26538354191908,86.28704387061693,-0.0031278133392333984,2.384185791015625e-07,0.0,4.76837158203125e-07,37843.52,273349.84,0.1910383701324463,0.18291473388671875
12,88.30045172707949,0.007518805574376626,0.0008796662877212317,7069,0.9062157722250564,0.10641223618523597,3.4811607722228656e-05,4.0877472412890276e-06,0.9066938219556938,0.10625166274672183,88.25751664816437,88.28141758840462,-0.003099679946899414,2.384185791015625e-07,4.76837158203125e-07,2.384185791015625e-07,32021.98,199182.8,0.201521635055542,0.19462275505065918
13,91.49642328430083,0.007512923113174061,0.0006388671805202512,7749,0.9041757173196994,0.07512055349396467,3.473324052395895e-05,2.8857004261664363e-06,0.90465025562131,0.07489371146275156,91.69181918348251,91.72125238484404,-0.003145933151245117,2.384185791015625e-07,2.384185791015625e-07,0.0,25353.662,124704.805,0.19743919372558594,0.19047999382019043
14,92.26695367110483,0.007506734745742511,0.0005804992756755395,8533,0.9020528084280115,0.06731769804720733,3.465169055116823e-05,2.5859595131840555e-06,0.902524848487014,0.06711646817011996,92.53727748328609,92.56347697433112,-0.0031337738037109375,2.384185791015625e-07,2.384185791015625e-07,0.0,18392.076,64326.35,0.19585561752319336,0.18774914741516113
15,95.54367735710882,0.007500668517457354,0.0003342539895116626,9141,0.8998932435309743,0.04516331284907195,3.456873246508045e-05,1.7349152139317743e-06,0.9003637930037924,0.044912177358350125,94.98125881333863,95.01177438416151,-0.0031621456146240234,4.76837158203125e-07,2.384185791015625e-07,0.0,12474.347,28236.174,0.1406700611114502,0.1335744857788086
16,93.69208893397264,0.007495532231862954,0.0004728115071113314,10793,0.8977749983010364,0.05658838984336558,3.448736164340183e-05,2.173801084947971e-06,0.8982450899263665,0.056499499967669196,93.69681825062467,93.71001293507757,-0.0031387805938720703,2.384185791015625e-07,0.0,2.384185791015625e-07,8259.031,11912.822,0.18991684913635254,0.18298792839050293
17,92.13870126414234,0.007491910731873004,0.0005889614836563159,12336,0.895778316015385,0.07153196167099485,3.441066057219519e-05,2.747847329094762e-06,0.8962490683712793,0.07148538218835165,92.01454641264544,92.02393790843662,-0.0031576156616210938,4.76837158203125e-07,0.0,2.384185791015625e-07,5880.8936,5370.319,0.1655106544494629,0.1583263874053955
18,94.5360213668637,0.007489438795669331,0.0004092213355371934,13561,0.8940174997626416,0.05279840569711106,3.434302011995396e-05,2.0282116509338915e-06,0.8944900945225704,0.05270789735788378,94.09425366828627,94.10749233774172,-0.0031235218048095703,2.384185791015625e-07,0.0,2.384185791015625e-07,4762.8286,2658.218,0.2143547534942627,0.20742368698120117
19,95.04197411638991,0.00748863675152261,0.0003712885484700294,14017,0.8925712618833146,0.05071169518475647,3.4287463962942324e-05,1.948052212075771e-06,0.8930468538677152,0.05060317042237992,94.31847098933531,94.33364887819474,-0.0031468868255615234,2.384185791015625e-07,0.0,2.384185791015625e-07,4544.902,2173.1309,0.22878098487854004,0.22173142433166504
20,94.66981705233393,0.007489059539615492,0.00039918057452114394,14396,0.8914731122423517,0.054703718022983044,3.424527935780392e-05,2.101402812806663e-06,0.8919527495605202,0.054591423962499316,93.86367157104884,93.8795609981137,-0.003117799758911133,2.384185791015625e-07,2.384185791015625e-07,0.0,4632.9697,2222.904,0.25531983375549316,0.24844932556152344
21,93.98432711728977,0.007490613363966601,0.00045061079688480787,14634,0.890762191004904,0.06023308837477886,3.4217969844994774e-05,2.3138094796703617e-06,0.8912467667248675,0.060128640151515145,93.23802817597955,93.25342403513288,-0.003139972686767578,4.76837158203125e-07,0.0,2.384185791015625e-07,4753.181,2334.728,0.27542948722839355,0.26836657524108887
22,93.99102124756278,0.007493619959211759,0.0004502900311374285,14878,0.8904355513894142,0.060882533440563,3.420542222608383e-05,2.3387574308759603e-06,0.8909256648666534,0.06077516304377936,93.16261201099132,93.17842493033628,-0.003104686737060547,7.152557373046875e-07,0.0,2.384185791015625e-07,4832.665,2433.2122,0.25310516357421875,0.2461872100830078
23,92.19690080452176,0.0074975294741265385,0.000585039662076312,14829,0.890451327260587,0.07439800644972128,3.42060282444909e-05,2.857944316599619e-06,0.8909472154101207,0.07432522612616894,91.64491037611212,91.65772956684582,-0.003147125244140625,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,4917.1875,2548.2683,0.1908407211303711,0.18379497528076172
24,91.3216651613321,0.007501663922092228,0.0006510195136307105,15469,0.8907593321188628,0.08269080703654831,3.421786002300487e-05,3.1765061092712166e-06,0.891260995580509,0.08262604300941283,90.71681833073245,90.72931011015515,-0.0031065940856933594,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,5012.446,2672.8794,0.20029830932617188,0.19336628913879395
25,90.49522680699559,0.0075057018302869235,0.0007133999355119537,15556,0.8912815794954595,0.08750163049595128,3.423792176918637e-05,3.361310329438817e-06,0.8917887327404379,0.08741376583728291,90.18249310779152,90.19792887843926,-0.0031244754791259766,2.384185791015625e-07,4.76837158203125e-07,0.0,5061.384,2751.3206,0.13613486289978027,0.1292250156402588
26,92.39846130760547,0.007509342146524255,0.0005708255488123305,16705,0.8918982760026796,0.07320530765933965,3.426161170876919e-05,2.812127675911941e-06,0.8924102942738421,0.0731054618251567,91.79219092255317,91.80808846623145,-0.003111124038696289,4.76837158203125e-07,0.0,2.384185791015625e-07,5051.8604,2775.563,0.187666654586792,0.18076086044311523
27,91.54609398628952,0.007511857183383636,0.0006350453461674119,16761,0.8925072461384727,0.08113586739596584,3.4285004845516005e-05,3.116774254608399e-06,0.8930232614122425,0.08105085307157216,90.90922031759307,90.92399307231966,-0.003141164779663086,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,5026.127,2770.4402,0.20870041847229004,0.20171356201171875
28,91.63346540590908,0.007513304212676857,0.0006286031961128995,16952,0.8930667142860921,0.0796317902659447,3.430649640004963e-05,3.05899624561865e-06,0.8935858478396965,0.07952963422464907,91.08333241043458,91.09994474320321,-0.003118276596069336,2.384185791015625e-07,2.384185791015625e-07,4.76837158203125e-07,5053.516,2786.8762,0.2313249111175537,0.22438645362854004
29,90.99285109097286,0.007513616342026418,0.0006767626123793174,16896,0.8935452757012574,0.08424927505415304,3.432487998237774e-05,3.2363735039241334e-06,0.8940667662381613,0.0841454982396201,90.5713479389129,90.58845475336621,-0.0031239986419677734,2.384185791015625e-07,2.384185791015625e-07,0.0,5133.3647,2863.787,0.20067667961120605,0.19375228881835938
30,91.59449315291285,0.007512433325267814,0.0006314580975382431,16483,0.8939068840833498,0.07735401015509205,3.433877090055892e-05,2.9714970096455152e-06,0.894430204515055,0.07722313597649899,91.34652484140851,91.3662200150801,-0.003087759017944336,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,5306.771,3030.2776,0.20395255088806152,0.19708681106567383
31,91.98741055381701,0.007510131501443748,0.0006017560040791455,15759,0.8941768702891693,0.0724307751070825,3.434914222069642e-05,2.782374581556642e-06,0.8947018459097752,0.07227984877545861,91.89972616003152,91.92134797688261,-0.003121614456176758,2.384185791015625e-07,2.384185791015625e-07,0.0,5585.4,3362.6572,0.23362469673156738,0.22670316696166992
32,92.37840974906416,0.0075069733172933315,0.0005721507464911838,15056,0.8944406052635535,0.06806508594100436,3.435927340440817e-05,2.614669865588674e-06,0.8949674313383797,0.0679005174460946,92.39020617574171,92.41307392107524,-0.003078937530517578,4.76837158203125e-07,0.0,2.384185791015625e-07,5935.3486,3854.8647,0.20958614349365234,0.20267462730407715
33,93.51178749943311,0.00750347330943625,0.00048684129323954295,14484,0.8947663106631041,0.05713091931664817,3.437178513610572e-05,2.1946419528521883e-06,0.8952954610292742,0.05691436201891553,93.61498989894815,93.64295202016504,-0.003148317337036133,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,6199.9385,4367.127,0.2133333683013916,0.20636653900146484
34,93.84952338590355,0.007500511617477111,0.00046131721297051697,14334,0.895236982244164,0.053587256212261444,3.438986563630009e-05,2.0585147592294656e-06,0.8957692083805208,0.05333758814056821,94.01418202385587,94.04561044948193,-0.003134012222290039,2.384185791015625e-07,0.0,2.384185791015625e-07,6312.971,4791.2534,0.23263168334960938,0.22565793991088867
35,94.54516908717571,0.007499002648280074,0.00040905791461189365,13815,0.8959718364573245,0.046738738869087804,3.441809451664584e-05,1.7954340376877614e-06,0.8965081128495914,0.04637963276069812,94.78345892501567,94.82663546531907,-0.003160715103149414,2.384185791015625e-07,2.384185791015625e-07,0.0,6303.281,4993.2476,0.18876075744628906,0.18178153038024902
36,94.94042208882188,0.0074991899487068326,0.00037942735816206137,13778,0.8970398434897312,0.04329821861255067,3.4459121215800984e-05,1.6632690001748107e-06,0.897581246365765,0.0427925532202949,95.17321120942536,95.23245907893481,-0.003129720687866211,2.384185791015625e-07,2.384185791015625e-07,0.0,6072.585,4777.1494,0.18857860565185547,0.18167614936828613
37,94.79055361070441,0.007501411236942523,0.00039078199682911533,13802,0.8984829557649683,0.04483134494163893,3.451455730504641e-05,1.722162912632104e-06,0.8990305694794452,0.044216575801906924,95.01032883773856,95.08174946403557,-0.0031223297119140625,2.384185791015625e-07,0.0,2.384185791015625e-07,5683.983,4219.4463,0.18656110763549805,0.1796560287475586
38,94.50471123612404,0.007505938055452218,0.000412472970584756,14195,0.9003704385768704,0.04856453296262077,3.458706355934505e-05,1.865570565558573e-06,0.9009253615142517,0.047898875207233675,94.60616087758477,94.68336920533278,-0.003088712692260742,2.384185791015625e-07,0.0,4.76837158203125e-07,5256.166,3622.5852,0.1551532745361328,0.14827537536621094
39,94.267536964865,0.007512338807056122,0.0004306420451885937,14366,0.9027035546910541,0.053012461696429404,3.4676688486902815e-05,2.03643445361207e-06,0.903266681798485,0.05230606680974922,94.12736757034565,94.20923323490653,-0.003122091293334961,2.384185791015625e-07,0.0,2.384185791015625e-07,4914.229,3147.7422,0.16197800636291504,0.15507078170776367
40,94.50824204257302,0.007520303165753143,0.0004129968475278815,13922,0.9053976941429536,0.056862386300787736,3.478018185859533e-05,2.1843264559306905e-06,0.9059695038388336,0.05609070893103229,93.71962324748203,93.80876412579441,-0.0031228065490722656,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,4728.1577,2866.6646,0.18032455444335938,0.1733386516571045
41,94.01473293660098,0.007529630966365794,0.000450668522225385,13854,0.9083787120507821,0.06474265055650606,3.489469545370245e-05,2.4870409709782598e-06,0.9089593036582494,0.06398393311407452,92.87272481206203,92.9607483133116,-0.0031294822692871094,2.384185791015625e-07,0.0,2.384185791015625e-07,4688.8843,2781.0962,0.20164799690246582,0.19467806816101074
42,92.97452244406786,0.007539711093838525,0.0005297007106797514,13979,0.9115892752583088,0.07655466002758603,3.5018026861490045e-05,2.940790566517595e-06,0.9121784210987445,0.07585330387146291,91.60206662085912,91.68437861311217,-0.0031211376190185547,2.384185791015625e-07,0.0,2.384185791015625e-07,4734.4824,2826.1145,0.2237391471862793,0.216813325881958
43,92.96762176251619,0.007551222092065655,0.0005310304990664956,13882,0.9148819656939812,0.07886434938315987,3.5144513125921217e-05,3.0295155724938487e-06,0.9154789785287695,0.07814842874101288,91.3798334276556,91.463656667835,-0.003114461898803711,4.76837158203125e-07,0.0,2.384185791015625e-07,4800.583,2941.0916,0.20225024223327637,0.19541358947753906
44,92.37869478105098,0.007562481139539643,0.0005763597697697699,13880,0.9181076600721987,0.08803494865796917,3.526842578642435e-05,3.381797351642946e-06,0.9187114089319081,0.08737435037472001,90.41126084809639,90.48946714656552,-0.0030765533447265625,4.76837158203125e-07,2.384185791015625e-07,2.384185791015625e-07,4873.081,3066.1658,0.22917509078979492,0.22228670120239258
45,91.60712602360863,0.00757299448055483,0.0006355918829920415,14019,0.9211587332641334,0.100823043024987,3.538563050338558e-05,3.873042525544983e-06,0.9217678704150715,0.1002537015980583,89.05475903509922,89.12375828928445,-0.003111124038696289,2.384185791015625e-07,0.0,2.384185791015625e-07,4920.4517,3168.3508,0.19139456748962402,0.18449735641479492
46,90.93283467520651,0.0075873876553934246,0.000687960982547494,14327,0.9238998493847997,0.11089683194050325,3.549092844901658e-05,4.2600196658152755e-06,0.9245128602901822,0.11040657629724755,87.99687736562068,88.0578647372635,-0.0030908584594726562,4.76837158203125e-07,0.0,2.384185791015625e-07,4963.5596,3246.7952,0.19157886505126953,0.1847085952758789
47,90.34296699375265,0.007603812694716124,0.000734302701661962,14840,0.926259401244106,0.1177037868774208,3.558156888614421e-05,4.521503798302888e-06,0.9268747226824289,0.11727699867703392,87.29256764149149,87.34704962741593,-0.0031156539916992188,4.76837158203125e-07,0.0,2.384185791015625e-07,5025.863,3325.553,0.23063135147094727,0.22365927696228027
48,88.67144191226691,0.007617248209110949,0.0008629243880559417,14727,0.9282260451489829,0.13254902985271447,3.5657116055200634e-05,5.091772812412203e-06,0.9288421923855695,0.1322088755977938,85.72017769319972,85.76627152797201,-0.003101825714111328,2.384185791015625e-07,2.384185791015625e-07,0.0,5104.646,3438.9458,0.17272114753723145,0.1658322811126709
49,89.46005948921227,0.007627830910155235,0.0008039688401938406,14779,0.9298248819007795,0.1349048468361292,3.571853418487936e-05,5.182269777048601e-06,0.9304405556936197,0.13462140614160717,85.49137052986235,85.53143397309779,-0.0031456947326660156,2.384185791015625e-07,0.0,2.384185791015625e-07,5223.72,3576.0667,0.18104004859924316,0.1737842559814453
50,88.25464091464256,0.0076354008767157274,0.0008968052505767912,14846,0.9311035533001922,0.14204041859588223,3.5767653399669336e-05,5.456377481402975e-06,0.9317177588543958,0.14180759517908073,84.74493861693085,84.77998365583996,-0.0031015872955322266,2.384185791015625e-07,0.0,2.384185791015625e-07,5346.2065,3716.7686,0.18615508079528809,0.17919492721557617
51,88.1284486642042,0.00764115950716797,0.0009071241735434864,14682,0.9320884190391323,0.14404683159516946,3.580548628761264e-05,5.533452350767112e-06,0.9327003386199705,0.1438484215114827,84.54579751740035,84.57720925411887,-0.0031366348266601562,2.384185791015625e-07,4.76837158203125e-07,0.0,5435.079,3827.297,0.19454169273376465,0.18758583068847656
52,88.51878462747486,0.007650665509483613,0.0008783893845753122,14584,0.9328932600971273,0.14286876374987012,3.583640366076856e-05,5.488197746998699e-06,0.9335024248342331,0.1426901090288931,84.68541151910611,84.71454329063673,-0.0031054019927978516,2.384185791015625e-07,2.384185791015625e-07,0.0,5493.107,3891.451,0.19957208633422852,0.19269657135009766
